file_name,alloy,card,Al,Si,Fe,Cu,Mn,Mg,Cr,Ni,Zn,Ti,Zr,Sc,Other,YS (MPa),UTS (MPa),Uniform EL (percentage),Fracture EL (percentage),YPE (percentage),Casting,Ingot thickness,Homogenization (Celsius/Minutes),Hot rolling reduction (percentage),Cold rolling reduction (percentage),Recrystallization annealing (Celsius/Minutes),Mean grain size (µm),Secondary phase particle size and density,Crystallographic texture,,,,,,
AA5xxx Card - 001A.docx,AA5xxx,001A,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,110,225,,20,1.2,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 350°C 2 hours",14.4,N/A,3.69,,,,,,
AA5xxx Card - 001B.docx,AA5xxx,001B,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,110,235,,20,1.1,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 350°C 2 hours",12.1,N/A,0.83,,,,,,
AA5xxx Card - 001C.docx,AA5xxx,001C,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,105,230,,20,1.4,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 350°C 2 hours",14.4,N/A,4.98,,,,,,
AA5xxx Card - 001D.docx,AA5xxx,001D,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,100,224,,19.5,1.2,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 350°C 2 hours",12.9,N/A,4.39,,,,,,
AA5xxx Card - 001E.docx,AA5xxx,001E,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,95,220,,20.5,0.9,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 350°C 2 hours",18.7,N/A,4.72,,,,,, 
AA5xxx Card - 001F.docx,AA5xxx,001F,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,102,226,,20.5,1,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 350°C 2 hours",12.3,N/A,3.81,,,,,,
AA5xxx Card - 001G.docx,AA5xxx,001G,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,95,220,,20,0.9,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 350°C 2 hours",16.3,N/A,3.39,,,,,,
AA5xxx Card - 002A.docx,AA5xxx,002A,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,225.5,276.4,9.3,9.3,0,DC,635,540°C > 5 hours,99.6,86,"Flash annealing, 250°C 1 hour",2,N/A,N/A,,,,,,
AA5xxx Card - 002B.docx,AA5xxx,002B,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,121.6,231,15.1,17.3,1,DC,635,540°C > 5 hours,99.6,86,"Flash annealing, 275°C 1 hour",6.5,N/A,N/A,,,,,,
AA5xxx Card - 002C.docx,AA5xxx,002C,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,117.7,227.7,17.2,18.8,2,DC,635,540°C > 5 hours,99.6,86,"Flash annealing, 300°C 1 hour",7.3,N/A,N/A,,,,,,
AA5xxx Card - 002D.docx,AA5xxx,002D,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115.8,229.5,21,22.8,2,DC,635,540°C > 5 hours,99.6,86,"Flash annealing, 350°C 1 hour",8.2,N/A,N/A,,,,,,
AA5xxx Card - 002E.docx,AA5xxx,002E,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,219.4,264.9,14.2,14.3,0,DC,635,540°C > 5 hours,99.6,96,"Flash annealing, 250°C 1 hour",2,N/A,N/A,,,,,,
AA5xxx Card - 002F.docx,AA5xxx,002F,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,119.7,224.8,17.3,18.3,2,DC,635,540°C > 5 hours,99.6,96,"Flash annealing, 300°C 1 hour",7.2,N/A,N/A,,,,,,
AA5xxx Card - 002G.docx,AA5xxx,002G,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,114.5,224.7,21.1,21.1,2,DC,635,540°C > 5 hours,99.6,96,"Flash annealing, 350°C 1 hour",7.8,N/A,N/A,,,,,,
AA5xxx Card - 003A.docx,AA5xxx,003A,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,96.18,222.72,24.17,27.52,0.5,DC,635,540°C > 5 hours,99.2,50,"Batch annealing, 350°C 2 hours",27.4,N/A,5,,,,,,
AA5xxx Card - 003B.docx,AA5xxx,003B,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,88.57,220.73,19.16,23.13,0.8,DC,635,540°C > 5 hours,99.2,0,"direct hot rolled to gauge, exit temperature ~ 340°C.",26.6,N/A,17,,,,,,
AA5xxx Card - 003C.docx,AA5xxx,003C,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,98.8,223.8,20.4,24.2,1,DC,635,540°C > 5 hours,99.2,47,"Batch annealing, 350°C 2 hours",17.3,N/A,3.7,,,,,,
AA5xxx Card - 003D.docx,AA5xxx,003D,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,101.45,220.67,20,23,1.5,DC,635,540°C > 5 hours,99.2,54,"Batch annealing, 350°C 2 hours",19.2,N/A,3.8,,,,,,
AA5xxx Card - 004A.docx,AA5xxx,004A,1.00E-08,0.1,0.2,1.00E-08,0.7,4.4,0.15,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,165,311.1,,20.5,,DC,635,525°C > 5 hours,99.4,75,400°C 1 hour,4.9,N/A,,,,,,,
AA5xxx Card - 004B.docx,AA5xxx,004B,1.00E-08,0.1,0.2,1.00E-08,0.7,4.4,0.15,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,159.6,306.5,,22.9,,DC,635,525°C > 5 hours,99.4,75,450°C 1 hour,5.4,N/A,,,,,,,
AA5xxx Card - 004C.docx,AA5xxx,004C,1.00E-08,0.1,0.2,1.00E-08,0.7,4.4,0.15,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,153.1,306.6,,24.6,,DC,635,525°C > 5 hours,99.4,75,500°C 1 hour,6.5,N/A,,,,,,,
AA5xxx Card - 004D.docx,AA5xxx,004D,1.00E-08,0.1,0.2,1.00E-08,0.7,4.4,0.15,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,131.8,286.3,,23.5,,DC,635,525°C > 5 hours,99.4,75,550°C 1 hour,11.1,N/A,,,,,,,
AA5xxx Card - 005A.docx,AA5xxx,005A,1.00E-08,0.1,0.2,1.00E-08,0.1,2,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,70,160,,18,1.5,DC,635,525°C > 5 hours,99.4,75,"batch annealing, 350°C 2 hours",50,N/A,,,,,,,
AA5xxx Card - 005B.docx,AA5xxx,005B,1.00E-08,0.1,0.2,1.00E-08,0.1,3,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,90,195,,21,2,DC,635,525°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",20.8,N/A,,,,,,,
AA5xxx Card - 005C.docx,AA5xxx,005C,1.00E-08,0.1,0.2,1.00E-08,0.1,4,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,110,230,,22.5,2.5,DC,635,525°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",10.5,N/A,,,,,,,
AA5xxx Card - 005D.docx,AA5xxx,005D,1.00E-08,0.1,0.2,1.00E-08,0.1,5,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,130,270,,24,2,DC,635,525°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",17,N/A,,,,,,,
AA5xxx Card - 005E.docx,AA5xxx,005E,1.00E-08,0.1,0.2,1.00E-08,0.1,6,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,135,280,,26,2,DC,635,525°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",22,N/A,,,,,,,
AA5xxx Card - 006A.docx,AA5xxx,006A,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,75,215,,26,0,DC,635,540°C > 5 hours,99.6,20,"Batch annealing, 350°C 2 hours",37.5,N/A,,,,,,,
AA5xxx Card - 006B.docx,AA5xxx,006B,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,78,215,,25,0,DC,635,540°C > 5 hours,99.6,26,"Batch annealing, 350°C 2 hours",36.5,N/A,,,,,,,
AA5xxx Card - 006C.docx,AA5xxx,006C,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,80,215,,24,0.3,DC,635,540°C > 5 hours,99.6,38,"Batch annealing, 350°C 2 hours",32,N/A,,,,,,,
AA5xxx Card - 006D.docx,AA5xxx,006D,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,84,216,,23,0.6,DC,635,540°C > 5 hours,99.6,43,"Batch annealing, 350°C 2 hours",26,N/A,,,,,,,
AA5xxx Card - 006E.docx,AA5xxx,006E,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,86.5,217.5,,21.8,0.7,DC,635,540°C > 5 hours,99.6,54,"Batch annealing, 350°C 2 hours",22.5,N/A,,,,,,,
AA5xxx Card - 006F.docx,AA5xxx,006F,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,93,218,,21,1,DC,635,540°C > 5 hours,99.6,71,"Batch annealing, 350°C 2 hours",18,N/A,,,,,,,
AA5xxx Card - 007A.docx,AA5xxx,007A,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,74,214,,25,0,DC,635,540°C > 5 hours,99.6,18,"Batch annealing, 340°C 2 hours",39.1,N/A,,,,,,,
AA5xxx Card - 007B.docx,AA5xxx,007B,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,80,218,,25,0.1,DC,635,540°C > 5 hours,99.6,26,"Batch annealing, 340°C 2 hours",36.7,N/A,,,,,,,
AA5xxx Card - 007C.docx,AA5xxx,007C,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,78,210,,22,0.3,DC,635,540°C > 5 hours,99.6,40,"Batch annealing, 340°C 2 hours",28.3,N/A,,,,,,,
AA5xxx Card - 007D.docx,AA5xxx,007D,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,82,212,,22.3,0.6,DC,635,540°C > 5 hours,99.6,42,"Batch annealing, 340°C 2 hours",25.5,N/A,,,,,,,
AA5xxx Card - 007E.docx,AA5xxx,007E,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,92,220,,21.5,0.8,DC,635,540°C > 5 hours,99.6,60,"Batch annealing, 340°C 2 hours",20.7,N/A,,,,,,,
AA5xxx Card - 008A.docx,AA5xxx,008A,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,118,263,,25,0.8,DC,635,540°C > 5 hours,99.6,30,"Batch annealing, 340°C 2 hours",21.6,N/A,,,,,,,
AA5xxx Card - 008B.docx,AA5xxx,008B,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,126,271,,23.5,0.8,DC,635,540°C > 5 hours,99.6,32,"Batch annealing, 340°C 2 hours",21,N/A,,,,,,,
AA5xxx Card - 008C.docx,AA5xxx,008C,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,117.5,262,,24,0.8,DC,635,540°C > 5 hours,99.6,35,"Batch annealing, 340°C 2 hours",18.4,N/A,,,,,,,
AA5xxx Card - 008D.docx,AA5xxx,008D,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,132,276,,24,0.8,DC,635,540°C > 5 hours,99.6,35,"Batch annealing, 340°C 2 hours",17.1,N/A,,,,,,,
AA5xxx Card - 008E.docx,AA5xxx,008E,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,134.5,285,,24,1.2,DC,635,540°C > 5 hours,99.6,50,"Batch annealing, 340°C 2 hours",14.6,N/A,,,,,,,
AA5xxx Card - 008F.docx,AA5xxx,008F,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,135,280,,24,1.5,DC,635,540°C > 5 hours,99.6,60,"Batch annealing, 340°C 2 hours",13.5,N/A,,,,,,,
AA5xxx Card - 008G.docx,AA5xxx,008G,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,145,290,,23,1.5,DC,635,540°C > 5 hours,99.6,65,"Batch annealing, 340°C 2 hours",12.9,N/A,,,,,,,
AA5xxx Card - 008H.docx,AA5xxx,008H,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,142,290,,23.8,1.5,DC,635,540°C > 5 hours,99.6,68,"Batch annealing, 340°C 2 hours",12.4,N/A,,,,,,,
AA5xxx Card - 008I.docx,AA5xxx,008I,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,144,298,,23.8,1.5,DC,635,540°C > 5 hours,99.6,70,"Batch annealing, 340°C 2 hours",11.9,N/A,,,,,,,
AA5xxx Card - 008J.docx,AA5xxx,008J,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,150,295,,22,2,DC,635,540°C > 5 hours,99.6,65,"Batch annealing, 340°C 2 hours",11.1,N/A,,,,,,,
AA5xxx Card - 008K.docx,AA5xxx,008K,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,152,196,,21.8,1.5,DC,635,540°C > 5 hours,99.6,65,"Batch annealing, 340°C 2 hours",10.4,N/A,,,,,,,
AA5xxx Card - 008L.docx,AA5xxx,008L,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,150,198,,21.8,1.5,DC,635,540°C > 5 hours,99.6,67,"Batch annealing, 340°C 2 hours",9.8,N/A,,,,,,,
AA5xxx Card - 008M.docx,AA5xxx,008M,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,155,300,,21.5,1.5,DC,635,540°C > 5 hours,99.6,64,"Batch annealing, 340°C 2 hours",9.87,N/A,,,,,,,
AA5xxx Card - 008N.docx,AA5xxx,008N,1.00E-08,0.08,0.22,0.04,0.33,4.55,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,155,202,,22,1.8,DC,635,540°C > 5 hours,99.6,70,"Batch annealing, 340°C 2 hours",9.3,N/A,,,,,,,
AA5xxx Card - 009A.docx,AA5xxx,009A,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,80,220,,26,0,DC,635,540°C > 5 hours,99.6,20,"Batch annealing, 340°C 2 hours",39.1,N/A,,,,,,,
AA5xxx Card - 009B.docx,AA5xxx,009B,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,85,225,,24,0.4,DC,635,540°C > 5 hours,99.6,40,"Batch annealing, 340°C 2 hours",32.7,N/A,,,,,,,
AA5xxx Card - 009C.docx,AA5xxx,009C,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,87.5,227,,24,0.4,DC,635,540°C > 5 hours,99.6,45,"Batch annealing, 340°C 2 hours",29.5,N/A,,,,,,,
AA5xxx Card - 009D.docx,AA5xxx,009D,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,92,225,,23,0.6,DC,635,540°C > 5 hours,99.6,54,"Batch annealing, 340°C 2 hours",24,N/A,,,,,,,
AA5xxx Card - 009E.docx,AA5xxx,009E,1.00E-08,0.06,0.19,1.00E-08,0.26,3.08,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,93,228,,23,0.7,DC,635,540°C > 5 hours,99.6,50,"Batch annealing, 340°C 2 hours",23.6,N/A,,,,,,,
AA5xxx Card - 010A.docx,AA5xxx,010A,1.00E-08,0.06,0.19,1.00E-08,0.26,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,87.5,229,,25,0,DC,635,540°C > 5 hours,99.6,20,"Batch annealing, 340°C 2 hours",39.1,N/A,,,,,,,
AA5xxx Card - 010B.docx,AA5xxx,010B,1.00E-08,0.06,0.19,1.00E-08,0.26,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,91.5,233,,24,0.5,DC,635,540°C > 5 hours,99.6,40,"Batch annealing, 340°C 2 hours",32.7,N/A,,,,,,,
AA5xxx Card - 010C.docx,AA5xxx,010C,1.00E-08,0.06,0.19,1.00E-08,0.26,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,95,235,,24,0.4,DC,635,540°C > 5 hours,99.6,45,"Batch annealing, 340°C 2 hours",29.5,N/A,,,,,,,
AA5xxx Card - 010D.docx,AA5xxx,010D,1.00E-08,0.06,0.19,1.00E-08,0.26,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,99,235,,24,0.8,DC,635,540°C > 5 hours,99.6,54,"Batch annealing, 340°C 2 hours",24,N/A,,,,,,,
AA5xxx Card - 010E.docx,AA5xxx,010E,1.00E-08,0.06,0.19,1.00E-08,0.26,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,102,240,,23,0.7,DC,635,540°C > 5 hours,99.6,55,"Batch annealing, 340°C 2 hours",23.6,N/A,,,,,,,
AA5xxx Card - 011A.docx,AA5xxx,011A,1.00E-08,0.06,0.19,1.00E-08,0.31,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,93,235,,25,0,DC,635,540°C > 5 hours,99.6,18,"Batch annealing, 340°C 2 hours",39.1,N/A,,,,,,,
AA5xxx Card - 011B.docx,AA5xxx,011B,1.00E-08,0.06,0.19,1.00E-08,0.31,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,98,238,,23,0.7,DC,635,540°C > 5 hours,99.6,38,"Batch annealing, 340°C 2 hours",32.7,N/A,,,,,,,
AA5xxx Card - 011C.docx,AA5xxx,011C,1.00E-08,0.06,0.19,1.00E-08,0.31,3.68,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,102,238,,23.5,0.4,DC,635,540°C > 5 hours,99.6,40,"Batch annealing, 340°C 2 hours",29.5,N/A,,,,,,,
