file_name,alloy,card,Al,Si,Fe,Cu,Mn,Mg,Cr,Ni,Zn,Ti,Zr,Sc,Other,YS (MPa),UTS (MPa),Uniform EL (percentage),Fracture EL (percentage),YPE (percentage),Casting,Ingot thickness,Homogenization (Celsius/Minutes),Hot rolling reduction (percentage),Cold rolling reduction (percentage),Recrystallization annealing (Celsius/Minutes),Mean grain size (µm),Secondary phase particle size and density,Crystallographic texture,,,,,,
AA5xxx Card - 022H.docx,AA5xxx,022H,1.00E-08,0.08,0.1,1.00E-08,0.1,1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,34.9,109.7,21.8,21.9,0,DC,635,540°C > 5 hours,99.6,70,"batch annealing, 350°C 2 hours",75,N/A,,,,,,,
AA5xxx Card - 022I.docx,AA5xxx,022I,1.00E-08,0.08,0.1,1.00E-08,0.1,1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,34.1,110.8,21.1,21.3,,DC,635,540°C > 5 hours,99.6,70,"batch annealing, 375°C 2 hours",75,N/A,,,,,,,
AA5xxx Card - 022J.docx,AA5xxx,022J,1.00E-08,0.08,0.1,1.00E-08,0.1,1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,49.9,120.4,17.7,17.7,0,DC,635,540°C > 5 hours,99.6,79,"batch annealing, 325°C 2 hours",30,N/A,,,,,,,
AA5xxx Card - 022K.docx,AA5xxx,022K,1.00E-08,0.08,0.1,1.00E-08,0.1,1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,34.8,112.9,19.8,19.8,0,DC,635,540°C > 5 hours,99.6,79,"batch annealing, 350°C 2 hours",70,N/A,,,,,,,
AA5xxx Card - 022L.docx,AA5xxx,022L,1.00E-08,0.08,0.1,1.00E-08,0.1,1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,33.2,112.1,20.9,20.9,0,DC,635,540°C > 5 hours,99.6,79,"batch annealing, 375°C 2 hours",75,N/A,,,,,,,
AA5xxx Card - 023A.docx,AA5xxx,023A,1.00E-08,0.08,0.45,1.00E-08,0.05,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,97.2,142,,21.7,0,DC,635,540°C > 5 hours,98.7,40,"batch annealing, 320°C 2 hours",20,N/A,,,,,,,
AA5xxx Card - 023B.docx,AA5xxx,023B,1.00E-08,0.08,0.45,1.00E-08,0.05,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,76.9,134.8,,24.57,0,DC,635,540°C > 5 hours,98.7,60,"batch annealing, 320°C 2 hours",30,N/A,,,,,,,
AA5xxx Card - 023C.docx,AA5xxx,023C,1.00E-08,0.08,0.45,1.00E-08,0.05,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,65.4,131.8,,23.3,0,DC,635,540°C > 5 hours,98.7,80,"batch annealing, 320°C 2 hours",35,N/A,,,,,,,
AA5xxx Card - 023D.docx,AA5xxx,023D,1.00E-08,0.08,0.45,1.00E-08,0.05,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,46.5,122,,23.7,0,DC,635,540°C > 5 hours,98.7,90,"batch annealing, 320°C 2 hours",28,N/A,,,,,,,
AA5xxx Card - 024A.docx,AA5xxx,024A,1.00E-08,0.08,0.45,1.00E-08,0.05,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,40,115,23,23.5,0,DC,635,540°C > 5 hours,99,70,"batch annealing, 400°C 2 hours",69.4,N/A,,,,,,,
AA5xxx Card - 025A.docx,AA5xxx,025A,1.00E-08,0.08,0.3,1.00E-08,0.7,4.5,0.1,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,174,323,25,26,1.6,DC,635,540°C > 5 hours,99,70,"batch annealing, 400°C 2 hours",28,N/A,,,,,,,
AA5xxx Card - 026A.docx,AA5xxx,026A,1.00E-08,0.13,0.19,1.00E-08,0.41,4.57,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,140,275,,21,1.3,mould casting,40,530°C 5.5 hours,93.8,63,"batch annealing, 370°C 1 hour",14.4,N/A,,,,,,,
AA5xxx Card - 026B.docx,AA5xxx,026B,1.00E-08,0.13,0.19,1.00E-08,0.41,4.57,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,132,277,,21,0,mould casting,40,530°C 5.5 hours,93.8,20,"batch annealing, 370°C 1 hour",20.7,N/A,,,,,,,
AA5xxx Card - 026C.docx,AA5xxx,026C,1.00E-08,0.14,0.2,1.00E-08,0.42,4.16,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,125,253,,21,1.2,mould casting,40,25°C 12 hours,93.8,63,"batch annealing, 370°C 1 hour",15.8,N/A,,,,,,,
AA5xxx Card - 026D.docx,AA5xxx,026D,1.00E-08,0.14,0.2,1.00E-08,0.42,4.16,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,106,251,,21,0,mould casting,40,530°C 5.5 hours,93.8,20,"batch annealing, 370°C 1 hour",47,N/A,,,,,,,
AA5xxx Card - 026E.docx,AA5xxx,026E,1.00E-08,0.13,0.19,1.00E-08,0.43,3.6,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,120,245,,21,0.6,mould casting,40,530°C 5.5 hours,93.8,63,"batch annealing, 370°C 1 hour",15.9,N/A,,,,,,,
AA5xxx Card - 026F.docx,AA5xxx,026F,1.00E-08,0.13,0.19,1.00E-08,0.43,3.6,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115,245,,18,0,mould casting,40,530°C 5.5 hours,93.8,20,"batch annealing, 370°C 1 hour",32.8,N/A,,,,,,,
AA5xxx Card - 026G.docx,AA5xxx,026G,1.00E-08,0.13,0.2,1.00E-08,0.34,4.89,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,137,174,,21,1.3,mould casting,40,530°C 5.5 hours,93.8,63,"batch annealing, 370°C 1 hour",15.2,N/A,,,,,,,
AA5xxx Card - 026H.docx,AA5xxx,026H,1.00E-08,0.13,0.2,1.00E-08,0.34,4.89,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,108,166,,21,0.1,mould casting,40,530°C 5.5 hours,93.8,20,"batch annealing, 370°C 1 hour",74.2,N/A,,,,,,,
AA5xxx Card - 026I.docx,AA5xxx,026I,1.00E-08,0.13,0.2,1.00E-08,0.2,4.48,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,126,256,,21,1.4,mould casting,40,530°C 5.5 hours,93.8,63,"batch annealing, 370°C 1 hour",16.1,N/A,,,,,,,
AA5xxx Card - 026J.docx,AA5xxx,026J,1.00E-08,0.13,0.2,1.00E-08,0.2,4.48,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,98,249,,22,0.1,mould casting,40,530°C 5.5 hours,93.8,20,"batch annealing, 370°C 1 hour",68.1,N/A,,,,,,,
AA5xxx Card - 026K.docx,AA5xxx,026K,1.00E-08,0.13,0.18,0.15,0.42,4.62,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,144,292,,21,1.4,mould casting,40,480°C 24 hours + 490°C 24 hours,93.8,63,"batch annealing, 370°C 1 hour",13.7,N/A,,,,,,,
AA5xxx Card - 026L.docx,AA5xxx,026L,1.00E-08,0.13,0.18,0.15,0.42,4.62,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,121,292,,21,0.2,mould casting,40,480°C 24 hours + 490°C 24 hours,93.8,20,"batch annealing, 370°C 1 hour",37.2,N/A,,,,,,,
AA5xxx Card - 026M.docx,AA5xxx,026M,1.00E-08,0.14,0.3,0.75,0.31,4.69,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,139,287,,19,0.9,mould casting,40,480°C 24 hours + 490°C 24 hours,93.8,63,"batch annealing, 370°C 1 hour",13,N/A,,,,,,,
AA5xxx Card - 026N.docx,AA5xxx,026N,1.00E-08,0.13,0.18,1.00E-08,0.4,4.53,1.00E-08,1.00E-08,0.24,0.005,1.00E-08,1.00E-08,1.00E-08,133,276,,21,1,mould casting,40,460°C 24 hours,93.8,63,"batch annealing, 370°C 1 hour",15.7,N/A,,,,,,,
AA5xxx Card - 026O.docx,AA5xxx,026O,1.00E-08,0.13,0.18,1.00E-08,0.4,4.53,1.00E-08,1.00E-08,0.24,0.005,1.00E-08,1.00E-08,1.00E-08,109,265,,23,0.3,mould casting,40,460°C 24 hours,93.8,20,"batch annealing, 370°C 1 hour",38.4,N/A,,,,,,,
AA5xxx Card - 026P.docx,AA5xxx,026P,1.00E-08,0.13,0.19,1.00E-08,0.42,4.57,1.00E-08,1.00E-08,2.08,0.005,1.00E-08,1.00E-08,1.00E-08,118,279,,18,0.4,mould casting,40,460°C 24 hours,93.8,63,"batch annealing, 370°C 1 hour",16,N/A,,,,,,,
AA5xxx Card - 026Q.docx,AA5xxx,026Q,1.00E-08,0.13,0.19,1.00E-08,0.42,4.57,1.00E-08,1.00E-08,2.08,0.005,1.00E-08,1.00E-08,1.00E-08,103,268,,17,0,mould casting,40,460°C 24 hours,93.8,20,"batch annealing, 370°C 1 hour",52.6,N/A,,,,,,,
AA5xxx Card - 026R.docx,AA5xxx,026R,1.00E-08,0.14,0.32,1.00E-08,0.34,4.72,1.00E-08,1.00E-08,1.00E-08,0.005,0.15,1.00E-08,1.00E-08,118,279,,18,1.1,mould casting,40,350°C 4 hours + 480°C 24 hours + 490°C 24 hours,93.8,63,"batch annealing, 370°C 1 hour",17.7,N/A,,,,,,,
AA5xxx Card - 026S.docx,AA5xxx,026S,1.00E-08,0.14,0.32,1.00E-08,0.34,4.72,1.00E-08,1.00E-08,1.00E-08,0.005,0.15,1.00E-08,1.00E-08,103,268,,17,0.2,mould casting,40,350°C 4 hours + 480°C 24 hours + 490°C 24 hours,93.8,20,"batch annealing, 370°C 1 hour",18.9,N/A,,,,,,,
AA5xxx Card - 027A.docx,AA5xxx,027A,1.00E-08,0.13,0.19,1.00E-08,0.41,4.57,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,120,268,,24,0.7,mould casting,40,530°C 5.5 hours,93.8,63,"flash annealing, 500°C 5 minutes",15.2,N/A,,,,,,,
AA5xxx Card - 027B.docx,AA5xxx,027B,1.00E-08,0.13,0.19,1.00E-08,0.41,4.57,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,108,262,,23,0,mould casting,40,530°C 5.5 hours,93.8,20,"flash annealing, 500°C 5 minutes",34.1,N/A,,,,,,,
AA5xxx Card - 027C.docx,AA5xxx,027C,1.00E-08,0.14,0.2,1.00E-08,0.42,4.16,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,116,258,,22,0.5,mould casting,40,530°C 5.5 hours,93.8,63,"flash annealing, 500°C 5 minutes",16,N/A,,,,,,,
AA5xxx Card - 027D.docx,AA5xxx,027D,1.00E-08,0.14,0.2,1.00E-08,0.42,4.16,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,102,247,,23,0,mould casting,40,530°C 5.5 hours,93.8,20,"flash annealing, 500°C 5 minutes",35.8,N/A,,,,,,,
AA5xxx Card - 027E.docx,AA5xxx,027E,1.00E-08,0.13,0.19,1.00E-08,0.43,3.6,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,108,244,,23,0.6,mould casting,40,530°C 5.5 hours,93.8,63,"flash annealing, 500°C 5 minutes",15,N/A,,,,,,,
AA5xxx Card - 027F.docx,AA5xxx,027F,1.00E-08,0.13,0.19,1.00E-08,0.43,3.6,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,98,237,,22,0,mould casting,40,530°C 5.5 hours,93.8,20,"flash annealing, 500°C 5 minutes",40.3,N/A,,,,,,,
AA5xxx Card - 027G.docx,AA5xxx,027G,1.00E-08,0.13,0.2,1.00E-08,0.34,4.89,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,116,163,,23,0.4,mould casting,40,530°C 5.5 hours,93.8,63,"flash annealing, 500°C 5 minutes",17.1,N/A,,,,,,,
AA5xxx Card - 027H.docx,AA5xxx,027H,1.00E-08,0.13,0.2,1.00E-08,0.34,4.89,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,114,268,,23,0,mould casting,40,530°C 5.5 hours,93.8,20,"flash annealing, 500°C 5 minutes",36.8,N/A,,,,,,,
AA5xxx Card - 027I.docx,AA5xxx,027I,1.00E-08,0.13,0.2,1.00E-08,0.2,4.48,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,100,248,,22,0.2,mould casting,40,530°C 5.5 hours,93.8,63,"flash annealing, 500°C 5 minutes",26.7,N/A,,,,,,,
AA5xxx Card - 027J.docx,AA5xxx,027J,1.00E-08,0.13,0.2,1.00E-08,0.2,4.48,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,97,241,,25,0,mould casting,40,530°C 5.5 hours,93.8,20,"flash annealing, 500°C 5 minutes",38.9,N/A,,,,,,,
AA5xxx Card - 027K.docx,AA5xxx,027K,1.00E-08,0.13,0.18,0.15,0.42,4.62,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,121,280,,26,0.5,mould casting,40,480°C 24 hours + 490°C 24 hours,93.8,63,"flash annealing, 500°C 5 minutes",23.2,N/A,,,,,,,
AA5xxx Card - 027L.docx,AA5xxx,027L,1.00E-08,0.13,0.18,0.15,0.42,4.62,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,116,288,,23,0,mould casting,40,480°C 24 hours + 490°C 24 hours,93.8,20,"flash annealing, 500°C 5 minutes",30.7,N/A,,,,,,,
AA5xxx Card - 027M.docx,AA5xxx,027M,1.00E-08,0.14,0.3,0.75,0.31,4.69,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,135,303,,25,0.4,mould casting,40,480°C 24 hours + 490°C 24 hours,93.8,63,"flash annealing, 500°C 5 minutes",21.3,N/A,,,,,,,
AA5xxx Card - 027N.docx,AA5xxx,027N,1.00E-08,0.13,0.18,1.00E-08,0.4,4.53,1.00E-08,1.00E-08,0.24,0.005,1.00E-08,1.00E-08,1.00E-08,124,272,,24,0.5,mould casting,40,460°C 24 hours,93.8,63,"flash annealing, 500°C 5 minutes",14.3,N/A,,,,,,,
AA5xxx Card - 027O.docx,AA5xxx,027O,1.00E-08,0.13,0.18,1.00E-08,0.4,4.53,1.00E-08,1.00E-08,0.24,0.005,1.00E-08,1.00E-08,1.00E-08,110,269,,24,0,mould casting,40,460°C 24 hours,93.8,20,"flash annealing, 500°C 5 minutes",31.4,N/A,,,,,,,
AA5xxx Card - 027P.docx,AA5xxx,027P,1.00E-08,0.13,0.19,1.00E-08,0.42,4.57,1.00E-08,1.00E-08,2.08,0.005,1.00E-08,1.00E-08,1.00E-08,195,362,,24,0.8,mould casting,40,460°C 24 hours,93.8,63,"flash annealing, 500°C 5 minutes",11.4,N/A,,,,,,,
AA5xxx Card - 027Q.docx,AA5xxx,027Q,1.00E-08,0.13,0.19,1.00E-08,0.42,4.57,1.00E-08,1.00E-08,2.08,0.005,1.00E-08,1.00E-08,1.00E-08,183,368,,20,0,mould casting,40,460°C 24 hours,93.8,20,"flash annealing, 500°C 5 minutes",28,N/A,,,,,,,
AA5xxx Card - 027R.docx,AA5xxx,027R,1.00E-08,0.14,0.32,1.00E-08,0.34,4.72,1.00E-08,1.00E-08,1.00E-08,0.005,0.15,1.00E-08,1.00E-08,195,362,,24,1,mould casting,40,350°C 4 hours + 480°C 24 hours + 490°C 24 hours,93.8,63,"flash annealing, 500°C 5 minutes",11,N/A,,,,,,,
AA5xxx Card - 027S.docx,AA5xxx,027S,1.00E-08,0.14,0.32,1.00E-08,0.34,4.72,1.00E-08,1.00E-08,1.00E-08,0.005,0.15,1.00E-08,1.00E-08,183,368,,20,0,mould casting,40,350°C 4 hours + 480°C 24 hours + 490°C 24 hours,93.8,20,"flash annealing, 500°C 5 minutes",19.1,N/A,,,,,,,
AA5xxx Card - 028A.docx,AA5xxx,028A,1.00E-08,0.1,0.2,1.00E-08,0.05,1.15,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,50,120,,28,0,DC,550,520°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",35,N/A,,,,,,,
AA5xxx Card - 028B.docx,AA5xxx,028B,1.00E-08,0.1,0.2,1.00E-08,0.4,2.2,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,90,190,,23,,DC,550,520°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",30,N/A,,,,,,,
AA5xxx Card - 028C.docx,AA5xxx,028C,1.00E-08,0.1,0.2,1.00E-08,0.45,3.5,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,120,235,,22,,DC,550,520°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",12.5,N/A,,,,,,,
AA5xxx Card - 028D.docx,AA5xxx,028D,1.00E-08,0.1,0.2,1.00E-08,0.65,4.2,1.00E-08,1.00E-08,1.00E-08,0.06,1.00E-08,1.00E-08,1.00E-08,140,270,,23,,DC,550,520°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",25,N/A,,,,,,,
AA5xxx Card - 028E.docx,AA5xxx,028E,1.00E-08,0.1,0.2,1.00E-08,0.55,5.3,1.00E-08,1.00E-08,1.00E-08,0.06,1.00E-08,1.00E-08,1.00E-08,170,300,,20,,DC,550,520°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",???,N/A,,,,,,,
AA5xxx Card - 028F.docx,AA5xxx,028F,1.00E-08,0.1,0.2,1.00E-08,0.65,6.3,1.00E-08,1.00E-08,1.00E-08,0.06,1.00E-08,1.00E-08,1.00E-08,180,340,,20,,DC,550,520°C > 5 hours,99,75,"batch annealing, 350°C 2 hours",???,N/A,,,,,,,
AA5xxx Card - 029A.docx,AA5xxx,029A,1.00E-08,0.08,0.1,0.1,0.03,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,70.3,123.4,,21.2,0,DC,635,540°C > 5 hours,99.4,80,"batch annealing, 275°C 8 hours",20.7,N/A,,,,,,,
AA5xxx Card - 029B.docx,AA5xxx,029B,1.00E-08,0.08,0.1,0.1,0.03,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,60,120,,23.1,0,DC,635,540°C > 5 hours,99.4,80,"batch annealing, 275°C 10 hours",24,N/A,,,,,,,
AA5xxx Card - 029C.docx,AA5xxx,029C,1.00E-08,0.08,0.1,0.1,0.03,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,52.4,116.5,,22.8,0,DC,635,540°C > 5 hours,99.4,80,"batch annealing, 275°C 12 hours",26,N/A,,,,,,,
AA5xxx Card - 029D.docx,AA5xxx,029D,1.00E-08,0.08,0.1,0.1,0.03,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,49,115.1,,23.7,0,DC,635,540°C > 5 hours,99.4,80,"batch annealing, 295°C 2 hours",27.8,N/A,,,,,,,
AA5xxx Card - 029E.docx,AA5xxx,029E,1.00E-08,0.08,0.1,0.1,0.03,0.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,40.7,111.7,,26.8,0,DC,635,540°C > 5 hours,99.4,80,"batch annealing, 305°C 2 hours",30.7,N/A,,,,,,,
AA5xxx Card - 030A.docx,AA5xxx,030A,1.00E-08,0.09,0.2,0.04,0.05,2.3,0.19,1.00E-08,0.01,0.01,1.00E-08,1.00E-08,1.00E-08,169.25,228.34,,12,0,DC,635,540°C > 5 hours,99.4,78,"batch annealing, 350°C 2 hours",26.5,N/A,,,,,,,
AA5xxx Card - 031A.docx,AA5xxx,031A,1.00E-08,0.11,0.33,0.02,0.08,2.37,0.2,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,139.67,225.61,,17.6,0,DC,635,540°C > 5 hours,99.4,70,"batch annealing, 350°C 2 hours",30,N/A,,,,,,,
AA5xxx Card - 031B.docx,AA5xxx,031B,1.00E-08,0.11,0.31,0.02,0.07,2.35,0.21,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,137.12,221.38,,17.9,0,DC,635,540°C > 5 hours,99.4,70,"batch annealing, 350°C 2 hours",30,N/A,,,,,,,
AA5xxx Card - 032A.docx,AA5xxx,032A,1.00E-08,0.1,0.2,1.00E-08,0.6,5.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,191.6,348.8,,24.5,,DC,635,540°C > 5 hours,99.4,90,"flash annealing, 400°C 1 hour",5.3,N/A,,,,,,,
AA5xxx Card - 032B.docx,AA5xxx,032B,1.00E-08,0.1,0.2,1.00E-08,0.6,5.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,169.1,318.8,,24,,DC,635,540°C > 5 hours,99.4,90,"flash annealing, 450°C 1 hour",5.7,N/A,,,,,,,
