file_name,alloy,card,Al,Si,Fe,Cu,Mn,Mg,Cr,Ni,Zn,Ti,Zr,Sc,Other,YS (MPa),UTS (MPa),Uniform EL (percentage),Fracture EL (percentage),YPE (percentage),Casting,Ingot thickness,Homogenization (Celsius/Minutes),Hot rolling reduction (percentage),Cold rolling reduction (percentage),Recrystallization annealing (Celsius/Minutes),Mean grain size (µm),Secondary phase particle size and density,Crystallographic texture,,,,,,
AA5xxx Card - 032C.docx,AA5xxx,032C,1.00E-08,0.1,0.2,1.00E-08,0.6,5.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,148.8,284.9,,24.5,,DC,635,540°C > 5 hours,99.4,90,"flash annealing, 500°C 1 hour",6.7,N/A,,,,,,,
AA5xxx Card - 032D.docx,AA5xxx,032D,1.00E-08,0.1,0.2,1.00E-08,0.6,5.8,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,132.3,269.2,,24.4,,DC,635,540°C > 5 hours,99.4,90,"flash annealing, 525°C 1 hour",7.6,N/A,,,,,,,
AA5xxx Card - 033A.docx,AA5xxx,033A,1.00E-08,0.11,0.21,0.04,0.35,4.6,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,155,312.5,,22,,DC,635,540°C > 5 hours,99.5,52.5,"flash annealing, 350°C 1 hour",25.2,N/A,,,,,,,
AA5xxx Card - 033B.docx,AA5xxx,033B,1.00E-08,0.11,0.21,0.04,0.35,4.6,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,161,311.5,,20,,DC,635,540°C > 5 hours,99.5,92,"flash annealing, 350°C 1 hour",15,N/A,,,,,,,
AA5xxx Card - 034A.docx,AA5xxx,034A,1.00E-08,0.08,0.22,0.04,0.33,4.35,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,150,300,,21,,DC,635,540°C > 5 hours,99.5,71.2,"flash annealing, 260°C 3 hours",9.9,N/A,,,,,,,
AA5xxx Card - 034B.docx,AA5xxx,034B,1.00E-08,0.08,0.22,0.04,0.33,4.35,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,150,300,,22,,DC,635,540°C > 5 hours,99.5,71.2,"flash annealing, 313°C 3 hours",12.5,N/A,,,,,,,
AA5xxx Card - 034C.docx,AA5xxx,034C,1.00E-08,0.08,0.22,0.04,0.33,4.35,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,150,300,,22.5,,DC,635,540°C > 5 hours,99.5,71.2,"flash annealing, 371°C 3 hours",14.4,N/A,,,,,,,
AA5xxx Card - 034D.docx,AA5xxx,034D,1.00E-08,0.08,0.22,0.04,0.33,4.35,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,154,299,,21.5,,DC,635,540°C > 5 hours,99.5,71.2,"flash annealing, 288°C 3 hours",10,N/A,,,,,,,
AA5xxx Card - 034E.docx,AA5xxx,034E,1.00E-08,0.08,0.22,0.04,0.33,4.35,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,150,290,,21.5,,DC,635,540°C > 5 hours,99.5,71.2,"flash annealing, 313°C 3 hours",10,N/A,,,,,,,
AA5xxx Card - 034F.docx,AA5xxx,034F,1.00E-08,0.08,0.22,0.04,0.33,4.35,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,145,285,,22.5,,DC,635,540°C > 5 hours,99.5,71.2,"flash annealing, 371°C 3 hours",10.6,N/A,,,,,,,
AA5xxx Card - 035A.docx,AA5xxx,035A,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,128,282,23.4,25.4,,DC,635,540°C > 5 hours,99.5,65,"batch annealing, 350°C 2 hours",34,N/A,,,,,,,
AA5xxx Card - 035B.docx,AA5xxx,035B,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,159,304,,21.5,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 350°C 1 minute",28,N/A,,,,,,,
AA5xxx Card - 035C.docx,AA5xxx,035C,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,155,300,,18,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 350°C 3 minutes",,N/A,,,,,,,
AA5xxx Card - 035D.docx,AA5xxx,035D,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,155.5,301,,21.5,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 350°C 5 minutes",30,N/A,,,,,,,
AA5xxx Card - 035E.docx,AA5xxx,035E,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,149,294,,17,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 350°C 10 minutes",,N/A,,,,,,,
AA5xxx Card - 035F.docx,AA5xxx,035F,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,116,261,,22.5,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 350°C 20 minutes",42,N/A,,,,,,,
AA5xxx Card - 035G.docx,AA5xxx,035G,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,174,319,,20,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 350°C 1 minute",,N/A,,,,,,,
AA5xxx Card - 035H.docx,AA5xxx,035H,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,138,283,,18,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 350°C 3 minutes",,N/A,,,,,,,
AA5xxx Card - 035I.docx,AA5xxx,035I,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,120,265,,18,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 350°C 5 minutes",,N/A,,,,,,,
AA5xxx Card - 035J.docx,AA5xxx,035J,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,105,250,,23,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 350°C 10 minutes",,N/A,,,,,,,
AA5xxx Card - 035K.docx,AA5xxx,035K,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,105,250,,24,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 350°C 20 minutes",,N/A,,,,,,,
AA5xxx Card - 035L.docx,AA5xxx,035L,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,175,320,,15,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 350°C 1 minute",,N/A,,,,,,,
AA5xxx Card - 035M.docx,AA5xxx,035M,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,120,265,,17,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 350°C 3 minutes",,N/A,,,,,,,
AA5xxx Card - 035N.docx,AA5xxx,035N,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115.5,261,,19,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 350°C 5 minutes",,N/A,,,,,,,
AA5xxx Card - 035O.docx,AA5xxx,035O,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115.5,261,,15.5,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 350°C 10 minutes",,N/A,,,,,,,
AA5xxx Card - 035P.docx,AA5xxx,035P,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115,260,,21,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 350°C 20 minutes",,N/A,,,,,,,
AA5xxx Card - 035Q.docx,AA5xxx,035Q,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,135.5,281,,24,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 350°C 1 minute",,N/A,,,,,,,
AA5xxx Card - 035R.docx,AA5xxx,035R,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,134.5,280,,24,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 350°C 3 minutes",,N/A,,,,,,,
AA5xxx Card - 035S.docx,AA5xxx,035S,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,133.5,279,,22,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 350°C 5 minutes",,N/A,,,,,,,
AA5xxx Card - 035T.docx,AA5xxx,035T,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,134,279,,22.5,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 350°C 10 minutes",,N/A,,,,,,,
AA5xxx Card - 035U.docx,AA5xxx,035U,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,132,277,,22,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 350°C 20 minutes",,N/A,,,,,,,
AA5xxx Card - 036A.docx,AA5xxx,036A,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,134,275,,19,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 400°C 1 minute",17,N/A,,,,,,,
AA5xxx Card - 036B.docx,AA5xxx,036B,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,131.5,276,,22.5,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 400°C 3 minutes",17.5,N/A,,,,,,,
AA5xxx Card - 036C.docx,AA5xxx,036C,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,134,279,,22.5,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 400°C 5 minutes",16,N/A,,,,,,,
AA5xxx Card - 036D.docx,AA5xxx,036D,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,130,275,,21.5,,DC,635,540°C > 5 hours,99.6,5,"flash annealing, 400°C 10 minutes",17.5,N/A,,,,,,,
AA5xxx Card - 036E.docx,AA5xxx,036E,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,134,280,,22.5,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 400°C 1 minute",16.5,N/A,,,,,,,
AA5xxx Card - 036F.docx,AA5xxx,036F,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,105,254,,22,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 400°C 3 minutes",43,N/A,,,,,,,
AA5xxx Card - 036G.docx,AA5xxx,036G,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,104,252,,23,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 400°C 5 minutes",45,N/A,,,,,,,
AA5xxx Card - 036H.docx,AA5xxx,036H,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,105,255,,24,,DC,635,540°C > 5 hours,99.6,10,"flash annealing, 400°C 10 minutes",45,N/A,,,,,,,
AA5xxx Card - 036I.docx,AA5xxx,036I,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,107.5,258,,22.5,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 400°C 1 minute",45,N/A,,,,,,,
AA5xxx Card - 036J.docx,AA5xxx,036J,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,106,253,,22.5,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 400°C 3 minutes",48,N/A,,,,,,,
AA5xxx Card - 036K.docx,AA5xxx,036K,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,108,260,,22.5,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 400°C 5 minutes",44,N/A,,,,,,,
AA5xxx Card - 036L.docx,AA5xxx,036L,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,106.5,260,,22,,DC,635,540°C > 5 hours,99.6,15,"flash annealing, 400°C 10 minutes",40,N/A,,,,,,,
AA5xxx Card - 036M.docx,AA5xxx,036M,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115,259,,18,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 400°C 1 minute",23,N/A,,,,,,,
AA5xxx Card - 036N.docx,AA5xxx,036N,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115,260,,18,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 400°C 3 minutes",23,N/A,,,,,,,
AA5xxx Card - 036O.docx,AA5xxx,036O,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115,260,,21,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 400°C 5 minutes",23,N/A,,,,,,,
AA5xxx Card - 036P.docx,AA5xxx,036P,1.00E-08,0.03,0.21,0.04,0.34,4.3,0.01,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,115,260,,20,,DC,635,540°C > 5 hours,99.6,20,"flash annealing, 400°C 10 minutes",23,N/A,,,,,,,
AA5xxx Card - 037A.docx,AA5xxx,037A,1.00E-08,0.11,0.33,0.02,0.08,2.37,0.2,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,139,225,,17.6,0,DC,635,540°C > 5 hours,99.5,60,"batch annealing, 350°C 2 hours",30,N/A,,,,,,,
AA5xxx Card - 037B.docx,AA5xxx,037B,1.00E-08,0.13,0.31,0.02,0.07,2.35,0.21,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,137.12,221.38,,17.9,0,DC,635,540°C > 5 hours,99.5,60,"batch annealing, 350°C 2 hours",30,N/A,,,,,,,
AA5xxx Card - 038A.docx,AA5xxx,038A,1.00E-08,0.1,0.2,1.00E-08,0.4,3.1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,140,250,,20.5,,DC,635,540°C > 5 hours,99,65,"Batch annealing, 300°C 2 hours",11,N/A,,,,,,,
AA5xxx Card - 038B.docx,AA5xxx,038B,1.00E-08,0.1,0.2,1.00E-08,0.4,3.1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,135,248,,20,,DC,635,540°C > 5 hours,99,65,"Batch annealing, 350°C 2 hours",6,N/A,,,,,,,
AA5xxx Card - 038C.docx,AA5xxx,038C,1.00E-08,0.1,0.2,1.00E-08,0.4,3.1,1.00E-08,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,130,246,,22,,DC,635,540°C > 5 hours,99,65,"Batch annealing, 400°C 2 hours",6.6,N/A,,,,,,,
AA5xxx Card - 039A.docx,AA5xxx,039A,1.00E-08,0.11,0.31,0.02,0.08,2.37,0.22,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,140,210,,17,0,DC,635,470°C 6 hours,99.5,45,"batch annealing, 370°C 2 hours",31.2,N/A,,,,,,,
AA5xxx Card - 039B.docx,AA5xxx,039B,1.00E-08,0.11,0.31,0.02,0.08,2.37,0.22,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,135,210,,17.3,0,DC,635,470°C 6 hours,99.5,45,"batch annealing, 370°C 4 hours",31.2,N/A,,,,,,,
AA5xxx Card - 039C.docx,AA5xxx,039C,1.00E-08,0.11,0.31,0.02,0.08,2.37,0.22,1.00E-08,1.00E-08,0.005,1.00E-08,1.00E-08,1.00E-08,124.5,209,,17.5,0,DC,635,470°C 6 hours,99.5,45,"batch annealing, 370°C 6 hours",33.5,N/A,,,,,,,
AA5xxx Card - 040A.docx,AA5xxx,040A,1.00E-08,0.27,0.31,1.00E-08,0.81,3.01,0.14,1.00E-08,1.00E-08,0.009,1.00E-08,1.00E-08,1.00E-08,237.5,350,,20,0,permanent steel mould,30,425°C 12 hours,88,69,"batch annealing, 300°C 1 hour",17,N/A,,,,,,,
AA5xxx Card - 040B.docx,AA5xxx,040B,1.00E-08,0.27,0.31,1.00E-08,0.81,3.01,0.14,1.00E-08,1.00E-08,0.009,1.00E-08,1.00E-08,1.00E-08,220,350,,20,0,permanent steel mould,30,425°C 12 hours,88,69,"batch annealing, 350°C 1 hour",19,N/A,,,,,,,
AA5xxx Card - 040C.docx,AA5xxx,040C,1.00E-08,0.27,0.31,1.00E-08,0.81,3.01,0.14,1.00E-08,1.00E-08,0.009,1.00E-08,1.00E-08,1.00E-08,220,340,,20.7,0,permanent steel mould,30,425°C 12 hours,88,69,"batch annealing, 400°C 1 hour",20,N/A,,,,,,,
AA5xxx Card - 040D.docx,AA5xxx,040D,1.00E-08,0.27,0.31,1.00E-08,0.81,3.01,0.14,1.00E-08,1.00E-08,0.009,1.00E-08,1.00E-08,1.00E-08,179,337,,25,0,permanent steel mould,30,525°C 2 hours,88,69,"batch annealing, 300°C 1 hour",30,N/A,,,,,,,
AA5xxx Card - 040E.docx,AA5xxx,040E,1.00E-08,0.27,0.31,1.00E-08,0.81,3.01,0.14,1.00E-08,1.00E-08,0.009,1.00E-08,1.00E-08,1.00E-08,174,335,,25.5,0,permanent steel mould,30,525°C 2 hours,88,69,"batch annealing, 350°C 1 hour",38,N/A,,,,,,,
AA5xxx Card - 040F.docx,AA5xxx,040F,1.00E-08,0.27,0.31,1.00E-08,0.81,3.01,0.14,1.00E-08,1.00E-08,0.009,1.00E-08,1.00E-08,1.00E-08,176,332,,25.7,0,permanent steel mould,30,525°C 2 hours,88,69,"batch annealing, 400°C 1 hour",50,N/A,,,,,,,
AA5xxx Card - 041A.docx,AA5xxx,041A,1.00E-08,0.08,0.19,1.00E-08,0.003,2.87,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,90,205,22.8,28.7,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 350°C 2 hours",16,N/A,,,,,,,
AA5xxx Card - 041B.docx,AA5xxx,041B,1.00E-08,0.07,0.19,1.00E-08,0.2,2.89,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,95,215,23.9,28.1,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 350°C 2 hours",18.4,N/A,,,,,,,
AA5xxx Card - 041C.docx,AA5xxx,041C,1.00E-08,0.08,0.19,1.00E-08,0.5,2.86,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,101,228,20.3,24.2,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 350°C 2 hours",19,N/A,,,,,,,
AA5xxx Card - 041D.docx,AA5xxx,041D,1.00E-08,0.08,0.18,1.00E-08,0.78,2.88,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,109,244,21.3,24,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 350°C 2 hours",14.7,N/A,,,,,,,
AA5xxx Card - 042A.docx,AA5xxx,042A,1.00E-08,0.08,0.18,1.00E-08,0.78,2.88,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,108,138,,20,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 365°C 2 hours",18.1,N/A,,,,,,,
AA5xxx Card - 042B.docx,AA5xxx,042B,1.00E-08,0.08,0.18,1.00E-08,0.78,2.88,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,108,245,21.5,24.5,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 350°C 2 hours",15.4,N/A,,,,,,,
AA5xxx Card - 042C.docx,AA5xxx,042C,1.00E-08,0.08,0.18,1.00E-08,0.78,2.88,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,111.5,237,,,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 340°C 2 hours",14.9,N/A,,,,,,,
AA5xxx Card - 042D.docx,AA5xxx,042D,1.00E-08,0.08,0.18,1.00E-08,0.78,2.88,1.00E-08,1.00E-08,1.00E-08,0.001,1.00E-08,1.00E-08,1.00E-08,116,236,,,,DC,95.25,520°C 5.5 hours,99,70,"batch annealing, 300°C 2 hours",12.9,N/A,,,,,,,
